Successfully created a key pair
Successfully created a TLS transport for a  secure session
Successfully created a multiaddrs and a Listener configuration on the multiaddress
Everything good till here
Routing successfull
Inside routing function
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/ip4/104.131.131.82/tcp/4001]
Successfully setup kdht
The nodes peer id is : QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j
Successfully created a new node
Connected to  4 of  5
Successfully established a pubsub service
Connections active before connecting to sevice nodes 104
Connection to node [] not established reason: routing: not found
Connection to node [] not established reason: failed to dial QmNQdYk6dWvZDpTnvYcdtLc7LS4KQP9wCXkr3KAx2YPsfm:
  * [/ip4/192.168.1.33/tcp/59065] dial tcp4 192.168.1.33:59065: connectex: No connection could be made because the target machine actively refused it.
  * [/ip4/127.0.0.1/tcp/59065] dial tcp4 127.0.0.1:59065: connectex: No connection could be made because the target machine actively refused it.
Connection to node [] not established reason: routing: not found
Connection to node [] not established reason: routing: not found
Connection to node [] not established reason: routing: not found
214 connections to service nodes established
Successfully subscribed to  lobby
0 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/149.56.6.3/tcp/4001 (12D3KooWG6qyd42gZLv5NKmipSKyQnHotWxsxnRSxoN1RoDPFWKL)>
1 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/192.222.173.146/tcp/4001 (12D3KooWDJrHjQBYtLoBFvViVguwcQnXyDMZNJ8FPgufwGPa14Y4)>
2 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.252.163.155/tcp/4001 (12D3KooWNAaS7BszFb75uLeFrFxXRpakpvhJwzyV1VTmMDj9DhDQ)>
3 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/145.40.118.135/tcp/4001 (QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt)>
4 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.141.47.52/tcp/30012 (12D3KooWR8SNsMB1osASRct7gKxQut1hsXqiMs91XwFNgTCxNUsc)>
5 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/34.253.204.2/tcp/4001 (12D3KooWPjSUkcASDEed45e3EnGGoDtAMg9ipssdwyrUC2FXHhjZ)>
6 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.167.38/tcp/30001 (12D3KooWDGVbzYJwJQqkc1jbGmPfGXJ9MVCmMspbHYG5d29Smvzk)>
7 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.136.25.250/tcp/30003 (12D3KooW9qhzj17j25NRxodqikV3mXrEZ2XWyPLq4BbHSgPPHkda)>
8 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/194.233.80.6/tcp/4001 (12D3KooWNZKVEVyh4BbQ58pR4xzYMhxgR8wQn9Bv2xR63um2gnNL)>
9 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/1.163.220.158/tcp/54053 (Qmb765ZP4L7QL7cwaXKRJHCioYF5EPBxrzDy8AHjEWkDiT)>
10 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/202.61.254.67/tcp/4001 (12D3KooWBq9C3YStiN2v4AeWR37NX48JJXtpUtMRDMfkkFqnifRf)>
11 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/138.0.101.83/tcp/35142 (QmcX1GzA51RxvfgUPLaMGT1avrraZjp5ZS9DJjWT2GybMi)>
12 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/152.70.247.205/tcp/4001 (12D3KooWLvEmmyZUE1NoA6tiALgiDD7h2VMb5SW2ovJm38ozMPCs)>
